,File ID,Fault type,Fault resistance,Incidence angle,Fault location,Fault distance,Pen,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9
88,4038,4,50.0,45.1,8,4059.2,10,-6.8351281910133554,5.269679332716878,0.050649662155529025,9.816289410363721,3.133095818892828,0.003101641584511986,1.3134787972201765,0.0009209091981406426,0.009842807977152054,0.002095741600335481
89,4069,4,50.0,90.1,8,4059.2,10,-6.841015418671342,5.256798785573547,0.050780084462573157,9.85307447919622,3.1389607323437834,0.0031581361236564954,1.3202518924122872,0.0009697894471401982,0.010128728499739531,0.0021110117947507924
90,280,4,0.001,0.1,1,0.0,50,-5.132309557466243,4.620271163137506,0.28967466002897563,8.794627569867762,2.9655737336757895,1.017659020355268,42.96264119981181,0.005319131137377306,0.27168715837199475,0.03391538667891181
91,311,4,0.001,45.1,1,0.0,50,-5.041803080145624,4.423659918717979,0.26668675387136953,8.420480589787596,2.9018064356168893,0.16301592874879575,36.414374224799495,0.01855285350079927,0.0654769241131759,0.007294369509042502
92,342,4,0.001,90.1,1,0.0,50,-5.233641811599361,3.966528190567783,0.2593948906370784,9.602178560303058,3.098738220680001,0.08323782583194168,34.450283144291305,0.009058441239107524,0.03609894944861006,0.0037514381821262366
93,1210,4,10.0,0.1,1,0.0,50,-9.414183923916216,5.287698710365964,6.2653167772015115,39.25419409706269,6.265316759515251,8151.695450413995,20098.14741800287,56.082483333733805,22.543088639074185,17.91239080242388
94,1241,4,10.0,45.1,1,0.0,50,-5.997773622969816,4.978654586425144,0.2887126341498762,9.503834667864952,3.0828290039937265,0.8923577554814991,42.67775234817957,0.030323589136121765,0.3111759502978343,0.03958113159062508
95,1272,4,10.0,90.1,1,0.0,50,-5.283162267250322,5.0443005344369425,0.26888277395145455,5.626067600193117,2.3719333043306925,0.06911339223390221,37.01654841484914,0.05448113261793823,0.13801845354627507,0.015297109254346221
96,2140,4,25.0,0.1,1,0.0,50,-10.840462263018727,4.933889400908608,5.692397385622699,32.403387956774225,5.692397382190936,811.538905840876,16590.534635075033,9.659688872444482,2.5773148801209786,2.320022228928502
97,2171,4,25.0,45.1,1,0.0,50,-10.707436939343804,4.96257070830999,5.539647481126556,30.687694177350497,5.539647477714669,800.4147762483518,15712.099420022902,9.844925910329229,2.7396620302978234,2.403470818880006
98,2202,4,25.0,90.1,1,0.0,50,-6.78937660783313,5.207392645191215,0.2822292878619461,9.543974503548304,3.0893323718156815,0.04010799568269862,40.782525899784616,0.14414002278684615,0.06296477573696292,0.03072695445914217
99,3070,4,40.0,0.1,1,0.0,50,-5.354044313788648,5.118142585630947,0.2914499536518558,9.865426960711561,3.1409277229365786,0.8894743308089763,43.49085460878621,0.09045342500324953,0.10110143738996707,0.02131919369346438
100,3101,4,40.0,45.1,1,0.0,50,-5.359754371138641,5.219244708082894,0.2978422456327233,9.859916617410226,3.140050416380321,1.1928451340049053,45.419521635851446,0.153332968036545,0.14765663872837426,0.02762160088224248
101,3132,4,40.0,90.1,1,0.0,50,-5.349283012296958,5.20679126100447,0.29628166815626733,9.804488362173098,3.1312119637886378,1.1135020109585516,44.94480732164501,0.13537898578112076,0.13460861621656198,0.025853284959573886
102,4000,4,50.0,0.1,1,0.0,50,-6.062324135822168,4.813197563803534,0.2655906548985561,9.69316426524066,3.113384695992556,0.7838766415550967,36.11565871436354,0.05858819955218986,0.08040830672744577,0.018462906492192413
103,4031,4,50.0,45.1,1,0.0,50,-6.09113866652876,4.87746987419966,0.26376717374620606,9.853502804029658,3.1390289587752545,0.6211736159324291,35.62143841822216,0.06036885494478488,0.07530161234382629,0.0174404582654211
104,4062,4,50.0,90.1,1,0.0,50,-6.089079971017773,4.804482022881532,0.2671797019806042,9.86913730974354,3.141518312813653,0.9474621995000093,36.54911646757455,0.059043268204234375,0.08512650304502051,0.019387062693814055
105,281,4,0.001,0.1,2,1760.3,50,-6.842909832108716,5.3658747283991985,0.2695233623462807,9.83316435780486,3.1357876774113485,0.07889261743022272,37.1931355226538,0.13775638885630054,0.21481448011782583,0.06882671434019833
106,312,4,0.001,45.1,2,1760.3,50,-6.837461351078103,5.358946562490058,0.2684818022380368,9.809278407394215,3.131976757160598,0.058260784639916546,36.906228788234685,0.1372385456732859,0.17338194224619297,0.0543198163887615
107,343,4,0.001,90.1,2,1760.3,50,-6.83322949026604,5.347859341587433,0.2675281329764316,9.79169823536224,3.129168936852442,0.043743869187572414,36.644506575062564,0.13625838917135752,0.14232705492572817,0.0435335969647867
108,1211,4,10.0,0.1,2,1760.3,50,-5.3744034264148715,5.327870093007904,0.300187047563944,9.863944163408396,3.140691669586239,1.985661100548809,46.13747886996114,0.01906120491202357,0.2533808751404501,0.04488696402776721
109,1242,4,10.0,45.1,2,1760.3,50,-5.368652129671023,5.302148621966154,0.2942939828356564,9.868799172306272,3.1414644948345782,1.591409619046542,44.343781498391785,0.011902643636661547,0.22752550638964342,0.03899574703332109
110,1273,4,10.0,90.1,2,1760.3,50,-5.358692125819254,5.293200884884577,0.29035127634613633,9.835856441189602,3.1362168995765587,1.3337506171946283,43.1635781580606,0.011476229534154414,0.19947840272728923,0.03328141169578952
111,2141,4,25.0,0.1,2,1760.3,50,-6.050230678814465,5.030537790444521,0.2895209936340418,9.59422418008227,3.097454467798077,2.0456336255080063,42.917071701294574,0.02387648269856117,0.329318005898117,0.044421393307804695
112,2172,4,25.0,45.1,2,1760.3,50,-6.0801650298411545,5.0294679748311255,0.2892516823537322,9.582135707261399,3.0955024967299574,2.0085561213797742,42.83726625666344,0.02551803718474042,0.3226088301250951,0.043538479185027505
113,2203,4,25.0,90.1,2,1760.3,50,-6.030004763391292,4.98930270723232,0.2832953905447758,9.382783393493877,3.0631329376136907,1.4795629024806296,41.09121445509494,0.02723628082640953,0.24120607480520154,0.032419961584402426
114,3071,4,40.0,0.1,2,1760.3,50,-6.743822713109351,5.251104315272572,0.3069300505701251,9.244095859470107,3.040410475490128,2.471814818265328,48.23350059082266,0.033056550873480035,0.7421000493490003,0.07988554610177738
115,3102,4,40.0,45.1,2,1760.3,50,-6.808247888375794,5.374467476704275,0.30904556058406074,9.602554823479478,3.0987989324058245,0.6844621929167994,48.900689137547744,0.1397347534624029,0.8660148749002566,0.13872566923865956
116,3133,4,40.0,90.1,2,1760.3,50,-6.812135916768071,5.375065631200731,0.30862318707520886,9.610584347120458,3.1000942481028635,0.6669529913961011,48.76711503655055,0.13325347484271535,0.8510442592729498,0.136531344834493
117,4001,4,50.0,0.1,2,1760.3,50,-46.708640552473035,4.857074302937117,44.267502492187496,1959.611776895826,44.267502492187496,1003321.2297706606,321942.3804743415,810.4918687713642,246.73115491182133,130.21355484210412
118,4032,4,50.0,45.1,2,1760.3,50,-19.630281692880576,5.295304410252022,17.071923312499997,291.4505655878809,17.071923312499997,149222.68958099344,88430.81972563805,681.7300252167381,227.05336687536067,161.884029525675
119,4063,4,50.0,90.1,2,1760.3,50,-13.21636353617596,5.338265000822156,10.705652817460937,114.6110022480093,10.705652817460937,58680.83315098015,47825.3704740464,375.00849176848504,135.76367474094383,98.2581063003843
120,282,4,0.001,0.1,3,3520.7,50,-5.041369624802062,2.141605253206679,0.24385102881729676,8.225720971335697,2.8680517727781165,0.0018127846206450228,30.445222016920454,0.0019253078166548236,0.0013927122703162626,0.0001273307228911813
121,313,4,0.001,45.1,3,3520.7,50,-41.0092168387373,4.955938238446285,37.76888703515625,1426.4888278743936,37.76888703515625,730362.2798716971,342130.3911965529,955.0503223334654,102.42978482630976,113.48400726423719
122,344,4,0.001,90.1,3,3520.7,50,-16.557718203940013,5.2004174920891035,13.331663867534058,177.7332605614982,13.331663833201699,34771.536967629356,90999.42956223316,182.98158241219193,35.226682947812556,43.95840472934707
123,1212,4,10.0,0.1,3,3520.7,50,-5.934707079251455,2.696032651084675,0.24347564458554283,8.857039296520444,2.9760778377791874,0.001649537582737234,30.351559426967434,0.0028554732585693346,0.0013149259966558115,0.0004145099947373615
124,1243,4,10.0,45.1,3,3520.7,50,-5.94101711795799,2.671348242694206,0.24343393781612105,8.89471040518505,2.98240010816541,0.0016271323279882007,30.341162025014544,0.002818516483308468,0.0012743656884756434,0.00040749242073158826
125,1274,4,10.0,90.1,3,3520.7,50,-29.356806589374713,4.945827620944896,25.460305046928926,648.2271314448998,25.460305014765627,44093.667590212404,331892.2915022605,218.49971808675878,139.7987308342702,51.45900996860988
126,2142,4,25.0,0.1,3,3520.7,50,-6.788719125487972,3.2602027824816115,0.2433746406197755,9.646550895697688,3.1058897108071446,4.127683256302873e-05,30.326382435554663,0.003070807859255586,0.00017558590011074708,0.0004159687695763327
127,2173,4,25.0,45.1,3,3520.7,50,-6.788935459412229,3.227822580702875,0.24329873743258892,9.647754985613602,3.106083544532182,4.807794649569855e-05,30.30746912459868,0.002984430390395326,0.0001762800892129329,0.00040338033890931994
128,2204,4,25.0,90.1,3,3520.7,50,-6.7890590325971765,3.21386835961367,0.24325569156851706,9.64845063942289,3.1061955249827546,5.178442927399393e-05,30.296745716835712,0.002940637918001263,0.00017584149463482413,0.0003958369938682658
129,3072,4,40.0,0.1,3,3520.7,50,-5.263724474392376,0.5151718827734607,0.24383719692251157,9.546087654856011,3.0896743606496804,0.0034982492858777687,30.44176824259926,0.0018629180570796397,0.0005709413142451648,0.00011193494222504354
130,3103,4,40.0,45.1,3,3520.7,50,-5.267312883076299,0.5480842137512044,0.24398222549420018,9.567657023397247,3.093162948083603,0.003770536788408011,30.477991092586645,0.0019187291496023861,0.0006054175320329774,0.0001224685275053072
131,3134,4,40.0,90.1,3,3520.7,50,-5.262096178648505,0.5281743637713208,0.24391187505068426,9.53570103042919,3.087993042483935,0.003641610773556459,30.460417426656303,0.0018910708239490823,0.0005896941253469405,0.00011746589047410054
132,4002,4,50.0,0.1,3,3520.7,50,-6.0949865555297995,3.2828574489234414,0.24400635974986531,9.837209956385855,3.136432680034095,0.0015139229094991095,30.484021042008777,0.0023940202993894934,0.0018868040359203795,0.0002466609867892963
133,4033,4,50.0,45.1,3,3520.7,50,-6.097196974632256,3.2804222348751693,0.2439990556742736,9.8510956560533,3.138645512964677,0.0015096755573237649,30.48219605464487,0.002389529938551064,0.001880083260314744,0.00024568376016618115
134,4064,4,50.0,90.1,3,3520.7,50,-6.048992692424239,3.348048804389748,0.24415915451803424,9.550534770873353,3.0903939507566593,0.0015939551492021374,30.5222106799597,0.0024889099053166295,0.002031597350074711,0.0002673079290266533
135,284,4,0.001,0.1,5,4000.5,50,-5.976567873809815,2.737484637381473,0.24373872274991804,9.406439206668503,3.0669918823936433,0.0017128746701673666,30.417185263062976,0.0029861724157203805,0.0024842935620892253,0.0005201117772592168
136,315,4,0.001,45.1,5,4000.5,50,-5.8181495736928746,4.507035555164187,0.2525135358064362,8.155991995910053,2.8558697442127947,0.015182645163557268,32.646699911583376,0.018442436750333604,0.028031728979708334,0.0049830440266372044
137,346,4,0.001,90.1,5,4000.5,50,-5.929223763165904,3.3405106337834276,0.24511468583265572,8.820552033209887,2.9699414191545745,0.003068331621487671,30.76157911560603,0.00459282242864586,0.004318140409050289,0.0010422346341094023
138,1214,4,10.0,0.1,5,4000.5,50,-6.8237586441168405,3.323081437081407,0.243462125050574,9.798025809749209,3.1301798366466436,5.5019918875080086e-05,30.3481888416798,0.003636614102506887,0.0003820844796911073,0.0006866714889631031
139,1245,4,10.0,45.1,5,4000.5,50,-6.823128297066948,3.252453895152807,0.24325364822531423,9.793802245172742,3.129505111862376,7.092494325280991e-05,30.296236734651018,0.0033392027940945352,0.0003565243054431708,0.000622822092876715
140,1276,4,10.0,90.1,5,4000.5,50,-6.827737251478755,4.644702206730118,0.25170175683188195,9.869604401089358,3.141592653589793,0.0009757440264612262,32.437132484139525,0.02813359688574892,0.002781475661926912,0.00505356700031369
141,2144,4,25.0,0.1,5,4000.5,50,-5.127788550850944,1.179198441795919,0.24472487892880387,9.014455802395192,3.002408333720647,0.005331966165005349,30.663816376977852,0.0022299928964575207,0.0015764455433935078,0.00022616966370317437
142,2175,4,25.0,45.1,5,4000.5,50,-5.131454647495682,1.3118878261562905,0.24447514674707263,9.037447949481693,3.006234846029447,0.004815044439161441,30.601265854432917,0.002067176981724559,0.0014495855162850416,0.0001995246389407101
143,2206,4,25.0,90.1,5,4000.5,50,-5.131710479109747,1.3393946645437227,0.24422569992515156,9.040030952739206,3.006664423034138,0.004284895323342146,30.538850559604406,0.001946415287418376,0.0013162173188685535,0.00017769874028610353
144,3074,4,40.0,0.1,5,4000.5,50,-5.419277037606748,4.055664663177237,0.24672120699324948,6.294793940835808,2.5089427934562014,0.0034274222865675577,31.16613323764916,0.004271097284240494,0.006131510458534513,0.0007284728593031332
145,3105,4,40.0,45.1,5,4000.5,50,-5.870354826985167,3.676570770138241,0.2450733552206039,8.765145166337051,2.9605987851002458,0.002066699530862,30.751206112458476,0.002810105789898458,0.0037194355398592204,0.00046001276006007796
146,3136,4,40.0,90.1,5,4000.5,50,-5.982952578860143,3.5847886014868475,0.24478705661159844,9.44491911985533,3.073258713459596,0.0019407614248711025,30.679399978876628,0.0025788677047513336,0.00334035553130601,0.00040575068379246934
147,4004,4,50.0,0.1,5,4000.5,50,-6.832492733654684,4.0795393863859015,0.25206736421716275,9.849816402454353,3.138441715637611,0.00032769856026280606,32.5314335222585,0.00784717690398479,0.013535088222799762,0.0018350818363992987
148,4035,4,50.0,45.1,5,4000.5,50,-6.825859610695559,3.659622183921961,0.248045709109044,9.808898015195355,3.131916029397237,0.0002455937437812614,31.501656987523162,0.004751054167970001,0.005971077952416939,0.0009912486842217742
149,4066,4,50.0,90.1,5,4000.5,50,-6.8282825114009,3.2922748016717436,0.24610501294673062,9.824637028719525,3.134427703540078,0.00018666984200001272,31.010650826087975,0.003484454427521296,0.0033944720814213596,0.000614416781275862
150,285,4,0.001,0.1,6,4309.7,50,-5.151692870333439,4.977845523980639,0.27521958701966065,9.029515185469482,3.0049151710937667,0.3104607671616015,38.781860367063686,0.045618096672504965,0.0713331179118971,0.012202812556078694
151,316,4,0.001,45.1,6,4309.7,50,-5.056234938871781,1.489292926216529,0.24833573126685077,8.577736539483567,2.928777311350859,0.014406419408951269,31.575365331659057,0.0054987073986039895,0.008893277814573632,0.0009265602028790513
152,347,4,0.001,90.1,6,4309.7,50,-5.13284961801603,0.7016477857679299,0.2458210941592329,9.042938865472287,3.0071479620185446,0.006447069372725406,30.939141287233774,0.003385582895127697,0.003722809690607734,0.0004106820087513054
153,1215,4,10.0,0.1,6,4309.7,50,-6.045403229239494,3.398033878852045,0.26111643868452916,9.670987865424452,3.109821195088948,0.3966939707463464,34.909078798245204,0.06928971484386708,0.059503295240150904,0.017175979530798337
154,1246,4,10.0,45.1,6,4309.7,50,-6.0326644619178165,4.233556335386772,0.2599256086544899,9.612349718825277,3.100378963743832,0.30829630964300003,34.59139687148109,0.06411437821069767,0.045594697741368845,0.020508248908015038
155,1277,4,10.0,90.1,6,4309.7,50,-5.659163088691813,3.6924957623656485,0.24562193876642816,7.545814840124847,2.746964659424079,0.010145703887803751,30.889030042654475,0.013350161159870401,0.002748658894429765,0.002613747612188007
156,2145,4,25.0,0.1,6,4309.7,50,-6.796182673208758,5.321524925433416,0.27121967302239786,9.573516947583363,3.094110041285436,0.03984449108010897,37.66277683894821,0.06950395767611452,0.23598729640414834,0.03423427460999272
157,2176,4,25.0,45.1,6,4309.7,50,-6.795737721188264,5.329208919146722,0.2718826440597193,9.56749267861443,3.093136382155567,0.0447636105124723,37.847128125095814,0.06893802105339651,0.24751837892033582,0.03629246700288106
158,2207,4,25.0,90.1,6,4309.7,50,-6.79720609892169,5.305539617224271,0.2701443334178713,9.58549246653546,3.0960446486663367,0.03203855187886788,37.364715959330134,0.07045949091514209,0.21715507434242484,0.03154533274485582
159,3075,4,40.0,0.1,6,4309.7,50,-5.166367170631576,5.4333245131554975,0.3390320420215543,8.745250171353863,2.957236914985653,3.8732891274414785,58.85067538655237,1.045354518328562,0.24253029695845577,0.17976199774605883
160,3106,4,40.0,45.1,6,4309.7,50,-5.163173766314056,5.429087915222624,0.33433756963773875,8.74539751248511,2.9572618268400097,3.591954278702132,57.23218448716039,0.9244754228514948,0.22847865351469973,0.1635851028201295
161,3137,4,40.0,90.1,6,4309.7,50,-5.16552299989117,5.431833411417706,0.3377155369042777,8.745405434731218,2.9572631662960296,3.7961532779695366,58.39451326242644,1.0082216196680036,0.23747734303332063,0.17448759928212906
162,4005,4,50.0,0.1,6,4309.7,50,-6.088900514184018,4.802844628711769,0.3193127878217627,9.348936977947185,3.0576031426506587,7.815532087482979,52.20385597992607,0.4366373559886931,0.0541620960838372,0.04856387020705137
163,4036,4,50.0,45.1,6,4309.7,50,-6.095044290108129,4.828935765537979,0.3125290741773485,9.441630070781189,3.072723559121645,6.721103571820548,50.00930405155727,0.33770190387865856,0.05594737322668955,0.04046927241354999
164,4067,4,50.0,90.1,6,4309.7,50,-6.088457609483578,4.795236429778979,0.3092277874842249,9.431188770291193,3.0710240588916253,6.159951000408946,48.9583740596503,0.2898395117562479,0.05701147290901825,0.037390034336522535
165,287,4,0.001,0.1,8,4059.2,50,-6.040175599390373,4.862197076385557,0.2511185638196154,9.554676477912668,3.0910639718246964,0.12882001682194752,32.286992935232846,0.004678175649807508,0.011760359911098653,0.006145892770333811
166,318,4,0.001,45.1,8,4059.2,50,-6.074617722637865,4.816716798711809,0.25095101426929334,9.767886032998888,3.125361744342387,0.12470173688436012,32.243922711047766,0.004874978835884578,0.011049049605871736,0.005897455830646592
167,349,4,0.001,90.1,8,4059.2,50,-6.036855393744774,4.873145924227131,0.25128137790922855,9.55034945396355,3.0903639678787918,0.13147217313464094,32.32887340310146,0.0044531842209771695,0.012459575308342612,0.006302034046647738
168,1217,4,10.0,0.1,8,4059.2,50,-6.825679744494744,4.896560196422482,0.24886495095816094,9.765589700154138,3.124994352019558,0.07658254486965901,31.710087065679442,0.013550629026977488,0.04386762822011361,0.00550486905522276
169,1248,4,10.0,45.1,8,4059.2,50,-6.825838626863675,4.922396149362249,0.24885512190183673,9.77495176132122,3.126491925676639,0.07116742525311556,31.707582301195124,0.0136101240396515,0.041904968330736626,0.005352554501856232
170,1279,4,10.0,90.1,8,4059.2,50,-6.82877652625255,4.9286898893008715,0.248826053860706,9.783817615973522,3.127909464158693,0.0663506282019062,31.700175393573545,0.013723089197395432,0.04011026511676354,0.00522463180190436
171,2147,4,25.0,0.1,8,4059.2,50,-5.321284236757401,5.011056578449438,0.2591692870020484,9.859476975840332,3.139980410104549,0.04985341652190904,34.390384288083744,0.004712286378752455,0.03869934744138155,0.003761375640236331
172,2178,4,25.0,45.1,8,4059.2,50,-5.318768837401231,5.014020570053519,0.2583577035973585,9.844434809820816,3.1375842315100986,0.0486560343195039,34.175335933780204,0.004176500870686978,0.034683637010079864,0.0033094109016383877
173,2209,4,25.0,90.1,8,4059.2,50,-5.322785530113556,5.0208842107831195,0.2581048608693437,9.869079241823952,3.1415090707849234,0.04957726838827959,34.10847702610922,0.003823370816842354,0.03271947948227177,0.0030639568077604454
174,3077,4,40.0,0.1,8,4059.2,50,-6.0326974622447,3.944293219517694,0.2524813113781651,9.471798116011684,3.0776286514151905,0.0875066360876892,32.63836803948911,0.0027018893862772063,0.02529535974952323,0.002559595574979764
175,3108,4,40.0,45.1,8,4059.2,50,-6.045724403119005,3.9903253814018145,0.25282768878305834,9.587169316664745,3.096315442047975,0.09123623249132082,32.72798218090657,0.0027609906611456604,0.026059979057458348,0.0026327719202624343
176,3139,4,40.0,90.1,8,4059.2,50,-5.963788422512664,3.9082508161236706,0.2523581319606328,9.03827774797671,3.006372855780984,0.0845834609490617,32.60652889557972,0.0027560708796458325,0.024082634537310636,0.0024551460612514424
177,4007,4,50.0,0.1,8,4059.2,50,-6.822655098648882,4.343976902243973,0.24936580952004708,9.765923492076158,3.1250477583672476,0.0546960923295065,31.837853155765067,0.00277150203350234,0.017824204776003567,0.0035657295549093105
