,File ID,Fault type,Fault resistance,Incidence angle,Fault location,Fault distance,Pen,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9
178,4038,4,50.0,45.1,8,4059.2,50,-6.82394931037595,4.669835209184108,0.2548998359910267,9.767947869306454,3.125371636990784,0.07571273031585969,33.266650302734874,0.007591441619904029,0.03081617353729056,0.005137551545864573
179,4069,4,50.0,90.1,8,4059.2,50,-6.8265157454293846,4.666789274700459,0.2554219261222109,9.769895598219017,3.125683221028487,0.07650072830271226,33.40306448795861,0.008212217911464138,0.03220044012407525,0.0053018444015745835
180,280,4,0.001,0.1,1,0.0,75,-5.277204799991241,3.563063367531554,0.44055848517252255,9.608888928025436,3.0998207896627568,2.1741648854715554,99.37499069074266,0.018670510566766003,0.44345808740800396,0.05039509057697508
181,311,4,0.001,45.1,1,0.0,75,-5.274731598456961,3.450807397184697,0.40979408986279753,9.798621291476495,3.1302749546128523,0.5320881271729464,85.98077235299941,0.027825649295993883,0.11768849049203399,0.01091173615851731
182,342,4,0.001,90.1,1,0.0,75,-5.230326552186897,4.076712007788814,0.39757261603764626,9.596646594861845,3.097845476272476,0.21019248654606337,80.92876030266203,0.029057522985551063,0.061285836547348045,0.007993205599896955
183,1210,4,10.0,0.1,1,0.0,75,-9.233971272214623,5.271786814216441,6.086703208330764,37.04795573903901,6.086703191304716,7591.140229428683,18968.55337623097,45.720608466776035,17.45480870157936,14.943506695185574
184,1241,4,10.0,45.1,1,0.0,75,-6.010223522204136,3.7418072512366956,0.4366030365560253,9.680742078567514,3.1113890914778746,2.3205616843792027,97.5985722280217,0.020757581300972064,0.34834926120090165,0.030108673149803738
185,1272,4,10.0,90.1,1,0.0,75,-5.254563176844927,4.993416592295116,0.41244227394680566,5.529356513886384,2.351458380215645,0.3203642656046578,87.09561820561635,0.09311276812963207,0.23752595007679725,0.03282986054824551
186,2140,4,25.0,0.1,1,0.0,75,-10.690929550691232,5.03461715504964,5.51901264008769,30.459500483589494,5.519012636657892,855.3649625824625,15595.26424842291,13.439311058620063,3.226067713358314,3.0829971090281547
187,2171,4,25.0,45.1,1,0.0,75,-10.556739937629441,5.056593054724839,5.370319739708533,28.840334070138013,5.370319736304163,840.4887696250191,14766.25104475336,13.493838641223666,3.40730829833473,3.147916935158098
188,2202,4,25.0,90.1,1,0.0,75,-6.827318770193975,4.586689362868185,0.41420817377509755,9.862421665039774,3.140449277577935,0.8868979771602321,87.8430264944846,0.04025342504382986,0.08092763642989366,0.04334765656729533
189,3070,4,40.0,0.1,1,0.0,75,-5.360772329753389,5.074179418285414,0.4334801785129737,9.858239399572204,3.1397833364059062,1.1424872653288967,96.20739330445618,0.02325051433361442,0.07920352710745836,0.0470278260537858
190,3101,4,40.0,45.1,1,0.0,75,-5.3602163738199415,5.157413635175407,0.4346359326704083,9.8572726715731,3.1396293844294902,1.1231244243196368,96.72109765699756,0.06200835145752026,0.10767468893210748,0.049982869483470166
191,3132,4,40.0,90.1,1,0.0,75,-5.345794122016837,5.142288792669282,0.4337814577624969,9.770398503337896,3.1257636672240428,1.0965916232882529,96.34117273204754,0.04548351754049515,0.09323716467082699,0.04983445975354041
192,4000,4,50.0,0.1,1,0.0,75,-6.1432637510101324,4.929099881845307,0.3972141428275817,9.796805110407536,3.1299848418814324,1.500180803287172,80.78288647874255,0.03339948265296565,0.1616949055873057,0.026866730852575692
193,4031,4,50.0,45.1,1,0.0,75,-6.099517872103918,4.889811462907236,0.4119153078897731,9.795537546053072,3.1297823480320597,1.4866303918664696,86.87320104411828,0.1810471892225085,0.0706307021657276,0.029133761611641662
194,4062,4,50.0,90.1,1,0.0,75,-6.15094381371747,4.947234002332308,0.39626648809075027,9.840568201279968,3.136967994940332,1.5390584543048382,80.39789028821848,0.022014467143676046,0.13558649166893433,0.02080494830353495
195,281,4,0.001,0.1,2,1760.3,75,-6.815729184602119,5.269548896355671,0.413000828198989,9.73909222503474,3.1207518685462228,0.2498274992925536,87.33167821230825,0.291693627267686,0.2616128721517543,0.07225709185895789
196,312,4,0.001,45.1,2,1760.3,75,-6.809470878886696,5.274827273241568,0.4120475371700989,9.69915490604902,3.1143466258669763,0.14514582344192167,86.92898448119202,0.2740659726049064,0.2546621788588262,0.07986944158767638
197,343,4,0.001,90.1,2,1760.3,75,-6.801706894661899,5.281948926075514,0.41213142406621633,9.667496086409542,3.109259732864005,0.07641139770797112,86.96438304660089,0.2769102194666418,0.2505921333092264,0.09175763587225384
198,1211,4,10.0,0.1,2,1760.3,75,-5.355342068189865,5.290971528747075,0.4162193629557624,9.85868388775865,3.139854118865819,0.8918867177787732,88.69814170847887,0.0615281754248041,0.3113769497251537,0.04866827128405253
199,1242,4,10.0,45.1,2,1760.3,75,-5.3571092552726896,5.270701144013911,0.4151428418786258,9.861079216818714,3.1402355352455196,0.9520957783520198,88.23991249212683,0.04321814644772548,0.3316623548910695,0.04427287943508968
200,1273,4,10.0,90.1,2,1760.3,75,-5.391094607753949,5.184272663157471,0.4430524900364801,9.866438000362175,3.1410886648361545,2.9771796944068556,100.5033004663075,0.057761520731578676,0.20925937199943057,0.03803447363693255
201,2141,4,25.0,0.1,2,1760.3,75,-6.067766850463674,3.416502659290527,0.40994150387434003,9.563296755690354,3.0924580442894216,2.0290301611111174,86.04264265996453,0.08078975398224308,0.47925885100022037,0.04293410700853194
202,2172,4,25.0,45.1,2,1760.3,75,-6.038429850029692,3.579240806004693,0.40996820097564696,9.477441410330131,3.0785453399828517,1.9952350939270223,86.05384993764054,0.0789783564296128,0.4802660326273485,0.04330698653982992
203,2203,4,25.0,90.1,2,1760.3,75,-5.9948817126127665,4.3477096950633864,0.4322363747488283,9.199700368426198,3.033100784416205,3.3729325757820394,95.65608114940001,0.07715177062622887,0.30656205505188455,0.03420322701395264
204,3071,4,40.0,0.1,2,1760.3,75,-6.753108311030029,5.051643962218126,0.41305644330662844,9.348327053608827,3.0575034020600578,2.0172004914352395,87.35520013261844,0.22164817416314814,0.6335501205881218,0.07813002223598264
205,3102,4,40.0,45.1,2,1760.3,75,-6.807140717269922,5.219827170932864,0.4533135787549414,9.699562833278438,3.1144121168012493,2.5874108717281117,105.21251866366751,0.032579859087992616,0.7257996703397386,0.11179108633229881
206,3133,4,40.0,90.1,2,1760.3,75,-6.808556052391571,5.2172532785372185,0.4527962689912931,9.705736067070555,3.115403034451651,2.554411620865562,104.97252405456852,0.030295297179050284,0.7102463451709239,0.10822895202571899
207,4001,4,50.0,0.1,2,1760.3,75,-46.20240292486496,4.845208975349607,43.75150583242188,1914.1942626044456,43.75150583242188,980067.4624534815,305277.1291109617,515.9357127538441,237.61935746566417,138.4441722767436
208,4032,4,50.0,45.1,2,1760.3,75,-19.313588685420363,5.29572846770128,16.75617716015625,280.7694730225419,16.75617716015625,143753.97018754313,84733.9290542872,677.1583959729445,216.4421914871571,153.25831125988958
209,4063,4,50.0,90.1,2,1760.3,75,-12.988460469041256,5.343476304890274,10.476072037109375,109.74808532670498,10.476072037109375,56191.01968727267,45578.88882226801,379.72562214750576,121.49519556658063,103.4133051274357
210,282,4,0.001,0.1,3,3520.7,75,-4.893991419333185,2.383056590153582,0.3745594325670072,7.315736787114604,2.70476187253418,0.005264595880211329,71.83092148014114,0.0048839045419302,0.002659569034975402,0.00028698437121672734
211,313,4,0.001,45.1,3,3520.7,75,-40.18531964897777,5.038928291979249,36.902910960937504,1361.8248373908814,36.902910960937504,697254.3167441316,327114.9282300256,883.4435387633072,190.83710818350278,172.0118824405963
212,344,4,0.001,90.1,3,3520.7,75,-16.194702296512094,5.1937096789505475,12.964380019396538,168.07514843043484,12.96437998634855,32197.290428021563,86054.47614224955,182.65880198824172,30.98504604828768,36.629236868025146
213,1212,4,10.0,0.1,3,3520.7,75,-5.78980676808507,3.0801205044657807,0.37417171147309936,7.998657061442897,2.828189714542307,0.0031185894800176282,71.68228846887871,0.007558887387346786,0.002757717083236555,0.0007919630895123145
214,1243,4,10.0,45.1,3,3520.7,75,-5.803223041807275,3.055782921683049,0.3741046456608262,8.0748247394823,2.841623609748888,0.0030742149911027338,71.65659438290434,0.007444169915354031,0.0026704302792794218,0.0007696787786057611
215,1274,4,10.0,90.1,3,3520.7,75,-28.979471736483497,5.135392383518756,25.05452863611209,627.7294036320552,25.05452860526526,37335.98401362572,321397.4548570013,222.26935120315238,310.66305872111985,98.216951165852
216,2142,4,25.0,0.1,3,3520.7,75,-6.827373434795959,3.406396104067196,0.37420625182335177,9.869604401089358,3.141592653589793,8.713369553820413e-05,71.69552327593999,0.007664879181248826,0.00021341975771060366,0.00088003036259642
217,2173,4,25.0,45.1,3,3520.7,75,-6.8313399055311255,3.3827757429962606,0.37409674596720494,9.869604401089358,3.141592653589793,7.367981518826364e-05,71.65356817305944,0.007479159122933493,0.00021590706050942705,0.0008602390346106454
218,2204,4,25.0,90.1,3,3520.7,75,-6.83695592871627,3.365225184695083,0.374023303365419,9.869604401089358,3.141592653589793,6.265055123551045e-05,71.62543690506737,0.007359143268490274,0.00021631687315180884,0.0008412929131198584
219,3072,4,40.0,0.1,3,3520.7,75,-5.323177991287317,1.2874397313238264,0.3741204152570626,9.817114023557615,3.1332274133164377,0.007898340445549023,71.66263557225915,0.004686768641916207,0.0007300190822357786,0.00022129549249051917
220,3103,4,40.0,45.1,3,3520.7,75,-5.324301549553989,1.3403461791525682,0.3743306921786513,9.823180835383148,3.1341954047862344,0.008536407824554993,71.74321515337571,0.00484853362685908,0.0007666167430615866,0.00024231997816238224
221,3134,4,40.0,90.1,3,3520.7,75,-5.324172696928646,1.3158744484250364,0.37422956667557855,9.822820198774947,3.1341378716921415,0.008240809769088834,71.7044575047145,0.0047699453096346905,0.0007506955349307413,0.00023158969941292103
222,4002,4,50.0,0.1,3,3520.7,75,-5.983324462755195,3.3718562494562887,0.37445719136785705,9.132162426342529,3.021946794095245,0.0025429500026918957,71.79171234117686,0.0062252710595544734,0.0037334046173482147,0.0006122317590069537
223,4033,4,50.0,45.1,3,3520.7,75,-5.985620082965848,3.3690336367100686,0.37444664698967683,9.146058399647787,3.0242450958293356,0.0025368341906738105,71.7876692178261,0.006212278424235919,0.0037190954486108043,0.0006096805706108236
224,4064,4,50.0,90.1,3,3520.7,75,-5.934486886329029,3.4409356874333277,0.37468506730430295,8.839052990365566,2.973054488294079,0.0026693812797922143,71.87911662598528,0.006507985643329094,0.0040291127661836925,0.0006701377924792652
225,284,4,0.001,0.1,5,4000.5,75,-5.792043016574791,3.0619285645051306,0.37461353059834196,8.359981049370157,2.8913631818521446,0.004276295430023908,71.85167222042548,0.007555888467485099,0.00464946816959396,0.0009541880798920222
226,315,4,0.001,45.1,5,4000.5,75,-5.962215732521946,4.726162225703738,0.38925485492954437,8.96968564557819,2.994943345971371,0.03378608330779706,77.57790314591422,0.0574249379118261,0.058353462747471045,0.010880109584890836
227,346,4,0.001,90.1,5,4000.5,75,-5.729057862122078,3.708948706159375,0.37697526885827637,7.652709742071162,2.766353148473846,0.006473050684295265,72.7605009045102,0.01270263875461331,0.008675282278632282,0.002067448174831737
228,1214,4,10.0,0.1,5,4000.5,75,-6.889378631086172,3.4879976813193423,0.3743395928987124,9.73866746580081,3.120683813814019,1.993661298781307e-05,71.74662697227483,0.008946396393227612,0.0002562763785616981,0.0012148290142742157
229,1245,4,10.0,45.1,5,4000.5,75,-6.884735104637021,3.40340420551276,0.37397896916738177,9.73454152290726,3.1200226798706545,5.999171709451063e-06,71.60845791929766,0.008157600355983067,0.0002589545899730389,0.0011325870317840279
230,1276,4,10.0,90.1,5,4000.5,75,-6.889516028605786,4.787226691798127,0.388627338818026,9.869604401089358,3.141592653589793,0.014923810417164776,77.32797872864774,0.07394152807526928,0.0021143084218461783,0.011433567348232948
231,2144,4,25.0,0.1,5,4000.5,75,-5.184574298488956,0.5685509566752579,0.37548187870804106,9.408453921020163,3.067320316012034,0.012977253435600107,72.18516030705317,0.005509800932175509,0.0021032328991735637,0.00034406706934323367
232,2175,4,25.0,45.1,5,4000.5,75,-5.25628856510116,0.5904999929680804,0.3749668889830476,9.85679513575029,3.1395533337961132,0.01044070120170001,71.98728592463209,0.005226222539657136,0.0018401063125717961,0.00035446264924884414
233,2206,4,25.0,90.1,5,4000.5,75,-5.2317091988793285,0.47648238605967913,0.3746070878892385,9.704714630674623,3.115239096871157,0.009250699797011201,71.84920078626149,0.004871172674033309,0.0017237572847017782,0.0003128709471624824
234,3074,4,40.0,0.1,5,4000.5,75,-5.358032503741432,4.06416234710866,0.3783595833135126,6.03383862284715,2.456387311245348,0.0076102841708652865,73.29585883353697,0.011010501144880688,0.01115170345190541,0.001754202546707256
235,3105,4,40.0,45.1,5,4000.5,75,-5.730299512918365,3.698079071199002,0.37585473473878006,8.008199729555114,2.8298762746019683,0.0035506434514876355,72.32859219179291,0.007508567632686558,0.006666292804414257,0.0009618599851524682
236,3136,4,40.0,90.1,5,4000.5,75,-5.845267450911848,3.5954133097413963,0.3754396804209114,8.672568816167598,2.944922548415764,0.003342544004850218,72.16893626032606,0.006837937954062495,0.006049936981182521,0.0008602008860852646
237,4004,4,50.0,0.1,5,4000.5,75,-6.954454350347236,4.315517670489134,0.3873656516710959,9.869604401089358,3.141592653589793,0.00014072209987463233,76.82669981819912,0.022665306087228828,0.025949105186211022,0.0040867458078825995
238,4035,4,50.0,45.1,5,4000.5,75,-6.807739214668775,3.8372444286221485,0.3809907289392034,9.7606582050881,3.1242052117439565,6.129871638937968e-05,74.31881499081422,0.012679528473459828,0.011363147357005545,0.0017873739814285334
239,4066,4,50.0,90.1,5,4000.5,75,-6.988015769038772,3.4695836221758203,0.37785837786226534,9.740831188962195,3.121030469085843,8.895350749755787e-06,73.10180030165739,0.00900732202190448,0.006363785370049926,0.0011120539076040035
240,285,4,0.001,0.1,6,4309.7,75,-5.113522361328421,4.974371505675331,0.4252928413435104,8.742481888788063,2.9567688257264995,1.0154403621502874,92.60748839460364,0.0731481539979272,0.09142900107090056,0.02653540338030777
241,316,4,0.001,45.1,6,4309.7,75,-5.192338872321306,2.2543050281705383,0.3824908935343011,9.427110122781201,3.0703599337506344,0.048766463229431525,74.90523320733064,0.014591691900016818,0.014915185909923537,0.0014787209243092825
242,347,4,0.001,90.1,6,4309.7,75,-5.206756864159992,1.44397881395976,0.37796961067373414,9.536862922357502,3.088181167347133,0.02068555295537261,73.14484560604627,0.008414139517150492,0.005997197962747001,0.0006882422347944339
243,1215,4,10.0,0.1,6,4309.7,75,-6.038235071811062,4.410337720496035,0.40207020781294645,9.599722559665034,3.0983419049009155,0.9076178723443185,82.77015139940801,0.1253053830932523,0.10097155442284564,0.030391955202787986
244,1246,4,10.0,45.1,6,4309.7,75,-6.012041019170456,4.447474204967265,0.3999169309982752,9.461057153036398,3.0758831500946844,0.75371857135902,81.88597844299558,0.11282344241279087,0.07573337822152668,0.026542303116070066
245,1277,4,10.0,90.1,6,4309.7,75,-5.792644199816323,4.0735836573825575,0.3778619732845554,8.345070627686274,2.8887835896249263,0.018869451668944315,73.10319147518993,0.03265843567960822,0.002212373362118363,0.005338143095006714
246,2145,4,25.0,0.1,6,4309.7,75,-6.786883532006519,5.316327091098453,0.41645695726033205,9.555319001564955,3.0911679025192007,0.08035416010157859,88.79943536993343,0.15130299418388013,0.4724296290985343,0.09438401826923909
247,2176,4,25.0,45.1,6,4309.7,75,-6.786904685584953,5.3242409097289265,0.4178287472524161,9.552185111500783,3.090660950589822,0.08727165124899018,89.38540133660321,0.15439967248927797,0.505887392032632,0.10283504974198078
248,2207,4,25.0,90.1,6,4309.7,75,-6.787185082055338,5.302721109288014,0.4143169930874776,9.563404151244978,3.092475408349269,0.06796757290523893,87.88918820828277,0.14711662410987286,0.4190102780328754,0.08094536559054143
249,3075,4,40.0,0.1,6,4309.7,75,-5.137046463960516,5.40725652828634,0.4715593647772427,8.74488105671385,2.95717450562422,2.3433510889524545,113.85253598530163,1.233949006523669,0.366685546187167,0.2027783351830381
250,3106,4,40.0,45.1,6,4309.7,75,-5.135880904926113,5.403314949799985,0.4670906869565027,8.744514608347396,2.9571125457695038,2.267521582751191,111.70493935967609,1.0510533833603262,0.3642483739418829,0.1846177823151191
251,3137,4,40.0,90.1,6,4309.7,75,-5.136557227127362,5.406005796612917,0.47020088014744166,8.745012504532054,2.9571967307793465,2.308052914455653,113.1975001759556,1.1820541409225587,0.36435435390183185,0.19652996272471213
252,4005,4,50.0,0.1,6,4309.7,75,-6.036142117634102,4.943547342809249,0.44450804868497934,9.112260463557183,3.018652093825518,7.336006094712496,101.1647513491713,0.6643167396444959,0.0651782011114034,0.05791958054975479
253,4036,4,50.0,45.1,6,4309.7,75,-5.984247070465338,4.916530051056229,0.44108917860087415,8.81233021696845,2.968556925000504,7.117048261131578,99.61454752177106,0.4976977941690058,0.08701967166423688,0.047837075170683946
254,4067,4,50.0,90.1,6,4309.7,75,-5.979393260695485,4.953702698358922,0.44016300744590886,8.783143276549293,2.9636368327697125,7.125052787085327,99.19665806419445,0.391445136497649,0.10103923998034076,0.03929144626458071
255,287,4,0.001,0.1,8,4059.2,75,-6.094635060970783,4.642929349325176,0.38738661757605497,9.791821671522248,3.129188660263591,0.3092171482846203,76.83501641389647,0.01101266527216735,0.017016817754138873,0.009185466857867844
256,318,4,0.001,45.1,8,4059.2,75,-6.0818864171014635,4.60593396231838,0.3871140453779557,9.71818822267483,3.117400876158668,0.2977220204028307,76.72692945228526,0.011583336222272918,0.015744924324861916,0.008908606453745499
257,349,4,0.001,90.1,8,4059.2,75,-6.083845449982819,4.651201612921135,0.3876350706113558,9.734193007370731,3.11996682792794,0.3176778680866029,76.93360533670467,0.01043463986268903,0.018238461745601182,0.009353058529911713
258,1217,4,10.0,0.1,8,4059.2,75,-6.82484107555528,4.823006185102445,0.38384501255553494,9.842180732296947,3.137225005047765,0.13539685260273904,75.43654073939702,0.031220976490463164,0.07491084194082362,0.010701489132713102
259,1248,4,10.0,45.1,8,4059.2,75,-6.818328879463289,4.8465454329923485,0.3838268473919761,9.833569261728424,3.1358522385036616,0.12453057373902253,75.42940095887568,0.03151013061935055,0.07189722172629544,0.010524229581417074
260,1279,4,10.0,90.1,8,4059.2,75,-6.820307848030614,4.855124603237396,0.38378126402197377,9.825426299956817,3.134553604575429,0.11486037887890842,75.41148599510751,0.03183903350453695,0.0691165179624126,0.010373054837567262
261,2147,4,25.0,0.1,8,4059.2,75,-5.330666849515418,4.854910810853109,0.3973108042728314,9.858509097131224,3.1398262845468414,0.14952985099370744,80.82220807982141,0.009861887650204314,0.06004759272493972,0.005193995545249611
262,2178,4,25.0,45.1,8,4059.2,75,-5.328149651305969,4.845647777360537,0.3960976550651918,9.844900649540248,3.137658466044424,0.1434783324296522,80.32939638411662,0.00889720655213382,0.05381219968609055,0.004627819975595767
263,2209,4,25.0,90.1,8,4059.2,75,-5.3307155977774165,4.858753955101581,0.3957179948325701,9.860466739855035,3.1401380128674337,0.1449632057922706,80.17547847594992,0.008334061191856807,0.050590675033878804,0.004338218280048958
264,3077,4,40.0,0.1,8,4059.2,75,-5.9997444112528875,3.5750717610966607,0.3866272086686678,9.228674143669501,3.0378732928924967,0.20160578493091813,76.5340664021205,0.007245933113834494,0.042954855602413355,0.004016340753028721
265,3108,4,40.0,45.1,8,4059.2,75,-5.897028939471339,3.6626392453662886,0.38716312385836377,8.569446967094562,2.927361775916083,0.20965249598954133,76.74638563028213,0.007554841638858997,0.04447871270941482,0.004185183302052
266,3139,4,40.0,90.1,8,4059.2,75,-5.81247685815725,3.6158177611007596,0.38649089986440827,8.030981277546324,2.833898600434801,0.19327679865345712,76.48011040684662,0.007510003808033849,0.041234550071442694,0.003934178463248141
267,4007,4,50.0,0.1,8,4059.2,75,-6.825125112715245,4.058134277231611,0.3820507075298722,9.869288374575753,3.1415423560053672,0.13211078156166425,74.73292446384161,0.006464616539411253,0.027320419641268162,0.005095086095088383
268,4038,4,50.0,45.1,8,4059.2,75,-6.82444460590556,4.48205660163365,0.390742326080364,9.855899689768382,3.1394107233314315,0.17013507998659472,78.17193746106197,0.018967273932922173,0.05083568818737583,0.008546560808890382
269,4069,4,50.0,90.1,8,4059.2,75,-6.821115673586723,4.5051798176624,0.3915729093901588,9.852799203572612,3.1389168838267465,0.17073157157828564,78.50462378536035,0.020677551077388133,0.05346689734384445,0.008945307911318373
